Index_ROI,group,class,image,Text
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_199_143321_02873.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_306_081806_00589.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_306_150941_00930.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_235_205819_00210.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_199_143321_06650.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_194_004923_03310.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_303_202320_03809.png,
,Plankton interactions,diatoms with flagellates,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_303_210642_00596.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_351_214559_00814.png,
1,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_318_181914_00484.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_263_235118_02287.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_354_170819_00997.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_279_182919_00729.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_289_030208_01601.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_264_003745_00367.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2014_272_111239_06717.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2014_272_102611_05114.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_232_231225_00726.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_288_183202_00244.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_291_130756_00727.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_263_235118_01976.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_263_235118_03270.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_291_185648_00444.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2013_297_191707_02455.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_062_184116_06321.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_264_001432_03306.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_150_171406_06458.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_255_212504_02068.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_262_150159_00306.png,
,Plankton interactions,Diatoms with pennates,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_235_010248_01081.png,
,Flagellates,Dictyocha,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_318_035238_00028.png,
,Flagellates,Dictyocha,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_326_173024_04870.png,
1,Flagellates,Dictyocha,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_322_030145_02749.png,
1,Ciliates,Dictyocysta,https://ifcb-data.whoi.edu/SPIROPA/D20190714T155706_IFCB129_02322.png,
,Ciliates,Dictyocysta,https://ifcb-data.whoi.edu/SPIROPA/D20190709T205554_IFCB129_00185.png,
,Ciliates,Dictyocysta,https://ifcb-data.whoi.edu/SPIROPA/D20190716T120426_IFCB109_00250.png,
,Ciliates,Dictyocysta,https://ifcb-data.whoi.edu/SPIROPA/D20190717T182347_IFCB129_00520.png,
,Ciliates,Didinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_272_000827_00359.png,
,Flagellates,Dinobryon,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_036_142823_02532.png,
,Flagellates,Dinobryon,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_039_201905_00513.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_158_010552_00034.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_024_222028_00674.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_027_005040_01083.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_006_002456_01074.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_006_000316_02100.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_022_002654_01520.png,
1,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_219_134909_00418.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_192_182636_03238.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_199_143321_02180.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_221_022729_00974.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_221_103446_00003.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_192_173944_02598.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_045_193325_00316.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_045_193325_00780.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_045_195638_00121.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_045_195638_00155.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_045_195638_00512.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_030_180248_00740.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_030_180248_01812.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_046_181222_00456.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_240_195716_00573.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_060_183831_00227.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_120_175459_00706.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_135_182511_00414.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_015_183943_00189.png,
,Dinoflagellates,Dinophyceae                                ,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_030_182559_00458.png,
,Dinoflagellates,Dinophyceae morphotype 1,https://ifcb-data.whoi.edu/mvco/D20180814T221437_IFCB125_00815.png,
,Dinoflagellates,Dinophyceae morphotype 1,https://ifcb-data.whoi.edu/EXPORTS/D20180818T000234_IFCB125_02248.png,
,Dinoflagellates,Dinophyceae morphotype 1,https://ifcb-data.whoi.edu/EXPORTS/D20180816T234621_IFCB125_00533.png,
,Dinoflagellates,Dinophyceae morphotype 1,https://ifcb-data.whoi.edu/EXPORTS/D20180816T234621_IFCB125_00057.png,
,Dinoflagellates,Dinophyceae morphotype 2,https://ifcb-data.whoi.edu/mvco/D20180827T050444_IFCB125_00191.png,
,Dinoflagellates,Dinophyceae morphotype 2,https://ifcb-data.whoi.edu/EXPORTS/D20180818T050728_IFCB125_01507.png,
,Dinoflagellates,Dinophyceae morphotype 2,https://ifcb-data.whoi.edu/EXPORTS/D20180906T015457_IFCB125_03502.png,
,Dinoflagellates,Dinophyceae morphotype 2,https://ifcb-data.whoi.edu/EXPORTS/D20180907T131639_IFCB125_06274.png,
1,Dinoflagellates,Dinophysis norvegica,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_135_161656_00450.png,
1,Dinoflagellates,Dinophysis,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_076_171207_00761.png,
,Dinoflagellates,Dinophysis tripos                          ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_228_122702_02578.png,
,Dinoflagellates,Dinophysis acuminata                       ,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_016_193413_01944.png,
,Dinoflagellates,Dinophysis acuminata                       ,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_158_180517_01043.png,
1,Dinoflagellates,Dinophysis acuminata                       ,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_240_173758_02901.png,
,Dinoflagellates,Dinophysis norvegica                       ,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_160629_00408.png,
1,Dinoflagellates,Dinophysis tripos                          ,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_240_162844_02079.png,
,Diatoms,Ditylum brightwellii,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_291_124443_01548.png,
1,Diatoms,Ditylum brightwellii,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_330_184411_03111.png,
,Diatoms,Ditylum brightwellii,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_354_131614_01137.png,
1,Plankton interactions,Ditylum parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_047_185125_01617.png,
,Plankton interactions,Ditylum parasite,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_031_145308_00267.png,
,Coccolithophore,Emiliania huxleyi,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_318_031734_02077.png,
1,Coccolithophore,Emiliania huxleyi,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_352_091741_00453.png,
,Coccolithophore,Emiliania huxleyi,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_316_170429_00438.png,
,Coccolithophore,Emiliania huxleyi,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_316_170429_03971.png,
,Coccolithophore,Emiliania huxleyi,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_316_170429_05432.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_094_161209_00702.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_199_154228_01127.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_360_183707_00506.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2013_059_095533_00419.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2016_119_131124_02927.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2015_336_031931_01612.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_057_190635_00401.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_146_155354_00021.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2016_085_195112_00206.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_350_021139_00717.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_137_174923_03641.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_133_152833_01821.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_095_214907_00823.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_067_224713_00264.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2013_050_191140_00332.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_100_190250_00059.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_067_180909_01006.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_347_004316_04699.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_225_161700_01288.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_292_003918_04360.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_307_224242_04396.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_040_214828_00513.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_240_160500_04786.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_277_082218_03857.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_306_201258_09390.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_045_190938_00239.png,
,Plankton interactions,Engulfer feeding,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_279_200218_00471.png,
,Diatoms,Ephemera,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_210_184624_01773.png,
1,Diatoms,Ephemera,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_328_152205_04597.png,
,Diatoms,Eucampia,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_311_084359_00930.png,
1,Diatoms,Eucampia,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_311_044450_02833.png,
,Diatoms,Eucampia,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_047_084449_00824.png,
,Diatoms,Eucampia,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_030_180248_03226.png,
,Diatoms,Eucampia,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_315_142115_07921.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_240_195716_00146.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_240_195716_00371.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_270_160623_06096.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_270_173915_00162.png,
1,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_015_190256_01032.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_120_162135_00978.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_318_184203_02927.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_030_191342_01191.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_262_032229_04633.png,
,Flagellates,Euglena,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_262_053543_01487.png,
1,Ciliates,Euplotes,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_024_094617_01475.png,
1,Ciliates,Euplotes morphotype1,https://ifcb-data.whoi.edu/SPIROPA/D20190706T013729_IFCB129_04788.png,
,Ciliates,Euplotes morphotype1,https://ifcb-data.whoi.edu/SPIROPA/D20190708T203804_IFCB129_01792.png,
,Ciliates,Euplotes morphotype1,https://ifcb-data.whoi.edu/SPIROPA/D20190716T140049_IFCB129_02318.png,
,Ciliates,Euplotes morphotype1,https://ifcb-data.whoi.edu/SPIROPA/D20190718T074540_IFCB129_00556.png,
1,Ciliates,Eutintinnus,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_290_193655_08140.png,
,Ciliates,Eutintinnus,https://ifcb-data.whoi.edu/mvco/IFCB5_2016_266_233722_07025.png,
,Ciliates,Eutintinnus,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_158_025435_00268.png,
,Ciliates,Eutintinnus,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_271_164434_02493.png,
1,Ciliates,Favella,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_122_165429_00098.png,
,Ciliates,Favella,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_279_221512_01231.png,
,Ciliates,Favella,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_221_003149_01676.png,
,Ciliates,Favella,https://ifcb-data.whoi.edu/mvco/D20200413T144241_IFCB129_06436.png,
,Miscellaneous,fecal pellet,https://ifcb-data.whoi.edu/NESLTER_transect/D20190203T000734_IFCB127_05336.png,
,Miscellaneous,fecal pellet,https://ifcb-data.whoi.edu/mvco/D20170423T051323_IFCB010_00860.png,
,Miscellaneous,fecal pellet,https://ifcb-data.whoi.edu/NESLTER_transect/D20190203T002728_IFCB102_00792.png,
1,Miscellaneous,fecal pellet,https://ifcb-data.whoi.edu/NESLTER_broadscale/D20130825T230904_IFCB014_00013.png,
1,Miscellaneous,fiber,https://ifcb-data.whoi.edu/mvco/D20180818T000234_IFCB125_08058.png,
,Miscellaneous,fiber,https://ifcb-data.whoi.edu/EXPORTS/D20180818T000234_IFCB125_05492.png,
,Miscellaneous,fiber,https://ifcb-data.whoi.edu/EXPORTS/D20180818T000234_IFCB125_06526.png,
,Miscellaneous,fiber,https://ifcb-data.whoi.edu/EXPORTS/D20180816T234621_IFCB125_00188.png,
,Flagellates,flagellate,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_009_212600_00866.png,
,Flagellates,flagellate,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_092_161703_00319.png,
1,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_040_212550_01309.png,
,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_039_040624_03613.png,
,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_153_134030_00229.png,
,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_066_172506_00400.png,
,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_066_172506_01682.png,
,Flagellates,flagellate morphotype1,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_066_172506_03150.png,
,Flagellates,flagellate morphotype3,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_111_222006_03957.png,
1,Flagellates,flagellate morphotype3,https://ifcb-data.whoi.edu/mvco/IFCB1_2014_176_155350_02778.png,
,Flagellates,flagellate morphotype3,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_051_192947_03944.png,
,Miscellaneous,foraminifera                               ,https://ifcb-data.whoi.edu/SPIROPA/D20190717T162127_IFCB109_00286.png,
1,Miscellaneous,G delicatula detritus,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_012_000830_01216.png,Guinardia damaged by IFCB bleach cycle
,Miscellaneous,G delicatula detritus,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_032_183908_00747.png,
,Miscellaneous,G delicatula detritus,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_270_011758_07306.png,
,Plankton interactions,G delicatula external parasite,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_041_204709_01712.png,
1,Plankton interactions,G delicatula external parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_331_020503_03435.png,
,Plankton interactions,G delicatula external parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_330_162359_00597.png,
,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB1_2006_270_164544_00637.png,
,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_349_171852_00062.png,
,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_029_072437_03381.png,
1,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2015_008_014341_01483.png,
,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_339_111708_03855.png,
,Plankton interactions,G delicatula parasite,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_339_103043_04406.png,
,Dinoflagellates,Gonyaulax,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_347_001931_01687.png,
1,Dinoflagellates,Gonyaulax,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_022_002654_01039.png,
,Diatoms,Guinardia delicatula,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_092_182732_00359.png,
,Diatoms,Guinardia delicatula,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_031_232846_01177.png,
,Diatoms,Guinardia delicatula,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_046_085134_01470.png,
1,Diatoms,Guinardia delicatula,https://ifcb-data.whoi.edu/mvco/IFCB5_2015_020_022253_00030.png,
1,Diatoms,Guinardia flaccida,https:/ifcb-data.whoi.edu/mvco/IFCB5_2012_023_192345_03677.png,
,Diatoms,Guinardia flaccida,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_046_113359_02103.png,
,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_021_223858_02630.png,
,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_021_173718_01513.png,
,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_039_053553_01571.png,
1,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_041_214542_01687.png,
,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_003_233824_03160.png,
,Diatoms,Guinardia striata,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_010_094830_02973.png,
,Dinoflagellates,Gymnodinium,http://phyto-optics.gso.uri.edu:8888/GSODock/D20180326T211700_IFCB120_00689.png,
,Dinoflagellates,Gymnodinium,http://phyto-optics.gso.uri.edu:8888/GSODock/D20180326T214129_IFCB120_06779.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_285_131225_00088.png,
1,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_170035_00020.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_161411_00325.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_152748_00287.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_060_064942_00610.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_038_210605_02395.png,
,Dinoflagellates,Gyrodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_060_005303_01305.png,
,Ciliates,Helicostomella subulata,https://ifcb-data.whoi.edu/mvco/D20180518T132126_IFCB010_02604.png,
1,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_242_193108_06862.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_240_164007_03239.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_243_072426_01020.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_243_050512_00784.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_243_050512_00036.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_243_035534_00398.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_244_200208_00877.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB1_2011_244_200208_00621.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_240_133428_00837.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_239_134457_02295.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_239_175707_03640.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_259_182514_00090.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_249_025833_03488.png,
,Diatoms,Hemiaulus,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_239_175707_03279.png,
,Dinoflagellates,Heterocapsa rotundata,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_006_002456_00195.png,
,Dinoflagellates,Heterocapsa rotundata,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_307_000512_04264.png,
1,Dinoflagellates,Heterocapsa rotundata,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_320_201135_00830.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB5_2014_060_060318_04715.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_160629_01222.png,
1,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_045_184626_01124.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_154317_00059.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_154317_00171.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_154317_00278.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_154317_00335.png,
,Dinoflagellates,Heterocapsa triquetra,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_151_154317_00655.png,
,Dinoflagellates,Karenia,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_192_180257_00960.png,
,Dinoflagellates,Karenia,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_285_142205_00287.png,
1,Dinoflagellates,Karenia,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_285_142205_00192.png,
1,Dinoflagellates,Karenia brevis,,
1,Dinoflagellates,Karenia mikimotoi,,
,Dinoflagellates,Katodinium or Torodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_113_192601_00111.png,
1,Dinoflagellates,Katodinium or Torodinium,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_122_205827_05022.png,
1,Ciliates,Laboea strobila,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_133_183845_00002.png,
,Diatoms,Lauderia annulata,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_318_195140_02131.png,
1,Diatoms,Lauderia annulata,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_001_212311_01103.png,
